ORDER_KEY,CUST_KEY,ORDER_STATUS,TOTAL_PRICE,ORDER_DATE,ORDER_PRIORITY,CLERK,SHIP_PRIORITY
4323076,1429,O,69380.24,1998-02-18,3-MEDIUM,Clerk#000000729,0
4324037,22,O,25364.21,1997-12-16,1-URGENT,Clerk#000000418,0
4327493,40,F,103280.48,1994-06-29,2-HIGH,Clerk#000000946,0
4329537,796,F,89352.87,1994-09-01,2-HIGH,Clerk#000000155,0
4332130,2164,F,231738.29,1993-11-09,3-MEDIUM,Clerk#000000663,0
4332802,1801,O,228296.96,1996-09-12,5-LOW,Clerk#000000258,0
4338242,2189,F,190761.27,1992-11-08,2-HIGH,Clerk#000000671,0
4367781,1579,O,266012.53,1996-09-12,5-LOW,Clerk#000000889,0
4368165,1307,F,166693.13,1992-07-06,2-HIGH,Clerk#000000644,0
4369572,1153,F,7473.53,1993-11-20,2-HIGH,Clerk#000000984,0
4373446,1801,F,136112.78,1994-12-02,2-HIGH,Clerk#000000963,0
4378371,757,F,56957.05,1992-06-01,4-NOT SPECIFIED,Clerk#000000368,0
4389285,1450,O,137968.12,1995-06-20,2-HIGH,Clerk#000000807,0
4393184,1262,F,126833.95,1994-01-11,2-HIGH,Clerk#000000073,0
4394148,1153,F,229006.34,1993-10-08,3-MEDIUM,Clerk#000000601,0
4420647,1882,F,388160.97,1994-03-20,4-NOT SPECIFIED,Clerk#000000867,0
4421893,1651,O,104845.59,1997-03-12,3-MEDIUM,Clerk#000000636,0
4431938,1801,F,167469.22,1994-01-05,3-MEDIUM,Clerk#000000962,0
4432647,443,F,244154.81,1995-01-10,1-URGENT,Clerk#000000101,0
4437029,1688,F,101971.65,1992-09-10,2-HIGH,Clerk#000000996,0
4440610,2083,O,268633.88,1996-11-06,1-URGENT,Clerk#000000127,0
4459719,1207,O,263337.47,1997-06-08,3-MEDIUM,Clerk#000000913,0
4468480,1358,F,148991.26,1994-01-01,3-MEDIUM,Clerk#000000137,0
4469217,430,F,230420.98,1994-05-19,3-MEDIUM,Clerk#000000887,0
4469313,488,O,150850.44,1998-05-04,2-HIGH,Clerk#000000263,0
4476992,235,F,169806.55,1995-03-07,5-LOW,Clerk#000000550,0
4483587,2215,F,296671.89,1993-03-24,4-NOT SPECIFIED,Clerk#000000920,0
4488486,898,O,236170.36,1997-03-23,4-NOT SPECIFIED,Clerk#000000936,0
4501671,1840,F,49257.45,1993-05-12,1-URGENT,Clerk#000000737,0
4517156,1153,F,22293.73,1992-02-17,1-URGENT,Clerk#000000758,0
4522080,268,F,170179.19,1993-03-27,4-NOT SPECIFIED,Clerk#000000439,0
4529632,242,O,182159.20,1996-04-13,1-URGENT,Clerk#000000447,0
4535970,40,F,89021.07,1993-03-01,3-MEDIUM,Clerk#000000996,0
4542245,1153,F,164388.41,1993-07-30,5-LOW,Clerk#000000209,0
4543392,988,F,196219.54,1993-12-02,2-HIGH,Clerk#000000964,0
4543430,1826,F,170356.39,1994-04-24,1-URGENT,Clerk#000000707,0
4546148,2164,F,251618.92,1993-04-12,2-HIGH,Clerk#000000240,0
4553347,677,O,287829.27,1996-09-17,2-HIGH,Clerk#000000220,0
4559427,1396,O,261510.57,1996-11-03,3-MEDIUM,Clerk#000000445,0
4564033,677,O,259165.95,1998-05-09,5-LOW,Clerk#000000366,0
4566499,1783,F,241862.93,1992-10-06,1-URGENT,Clerk#000000110,0
4569506,1207,F,211156.80,1993-09-04,1-URGENT,Clerk#000000686,0
4574598,1216,O,85918.40,1996-01-30,1-URGENT,Clerk#000000183,0
4575365,1937,O,172572.93,1996-10-02,3-MEDIUM,Clerk#000000225,0
4577602,385,O,120106.78,1995-08-05,3-MEDIUM,Clerk#000000529,0
4586595,796,O,78784.53,1998-01-15,1-URGENT,Clerk#000000433,0
4587587,122,F,273615.47,1994-07-29,2-HIGH,Clerk#000000661,0
4603875,22,O,265407.55,1998-05-27,2-HIGH,Clerk#000000958,0
4613986,40,O,37081.80,1997-06-05,2-HIGH,Clerk#000000756,0
4617479,1826,O,171129.58,1997-01-23,1-URGENT,Clerk#000000986,0
4620321,1385,F,238664.26,1992-01-20,5-LOW,Clerk#000000550,0
4621095,1673,F,268955.36,1994-11-26,3-MEDIUM,Clerk#000000300,0
4624647,1801,O,75985.48,1996-10-21,1-URGENT,Clerk#000000551,0
4629250,1312,O,88856.89,1998-06-12,2-HIGH,Clerk#000000488,0
4633348,1312,O,88213.45,1997-07-13,4-NOT SPECIFIED,Clerk#000000847,0
4635938,1216,O,4960.43,1997-01-17,2-HIGH,Clerk#000000875,0
4653414,233,F,230653.04,1994-01-07,4-NOT SPECIFIED,Clerk#000000971,0
4660036,1429,F,35535.78,1993-11-19,5-LOW,Clerk#000000782,0
4663683,1258,F,133670.00,1994-08-22,3-MEDIUM,Clerk#000000404,0
4664258,796,O,38315.20,1996-04-10,3-MEDIUM,Clerk#000000897,0
4665573,1307,F,236832.07,1994-04-16,3-MEDIUM,Clerk#000000141,0
4665925,343,F,306740.34,1993-02-14,1-URGENT,Clerk#000000780,0
4666372,443,O,224892.66,1995-07-16,2-HIGH,Clerk#000000009,0
4676871,863,F,302722.38,1993-01-27,4-NOT SPECIFIED,Clerk#000000290,0
4680708,1262,F,80065.50,1994-02-15,4-NOT SPECIFIED,Clerk#000000452,0
4692321,122,O,62323.09,1996-01-11,4-NOT SPECIFIED,Clerk#000000836,0
4692512,796,F,127250.32,1994-10-05,1-URGENT,Clerk#000000232,0
4697892,1262,O,77396.89,1997-08-16,5-LOW,Clerk#000000689,0
4698310,385,F,125377.21,1992-07-17,5-LOW,Clerk#000000105,0
4703460,2159,O,144206.34,1996-04-20,5-LOW,Clerk#000000266,0
4706528,268,O,135974.49,1995-08-19,2-HIGH,Clerk#000000018,0
4717154,2159,O,89509.03,1997-12-26,4-NOT SPECIFIED,Clerk#000000153,0
4721764,385,O,163443.19,1996-11-07,4-NOT SPECIFIED,Clerk#000000230,0
4722723,343,O,93358.10,1996-09-07,4-NOT SPECIFIED,Clerk#000000964,0
4722951,1937,F,107822.82,1995-03-05,2-HIGH,Clerk#000000274,0
4724512,632,F,163067.01,1992-04-10,2-HIGH,Clerk#000000709,0
4731076,1499,F,134729.81,1993-05-17,5-LOW,Clerk#000000717,0
4745381,1216,F,165043.65,1993-02-14,2-HIGH,Clerk#000000717,0
4746592,1358,F,260764.79,1994-08-30,4-NOT SPECIFIED,Clerk#000000375,0
4755425,1826,F,61882.23,1995-04-11,1-URGENT,Clerk#000000482,0
4756678,1813,F,88901.83,1994-10-16,2-HIGH,Clerk#000000896,0
4758566,2215,P,245009.30,1995-03-23,4-NOT SPECIFIED,Clerk#000000517,0
4764293,13,F,52585.81,1992-03-15,5-LOW,Clerk#000000262,0
4767622,796,O,122709.30,1997-11-18,5-LOW,Clerk#000000830,0
4777347,1840,O,145319.42,1998-06-20,5-LOW,Clerk#000000037,0
4780677,796,O,40515.91,1997-01-22,3-MEDIUM,Clerk#000000662,0
4792641,1241,F,226629.05,1994-11-26,3-MEDIUM,Clerk#000000116,0
4793415,2018,O,51083.85,1997-10-04,4-NOT SPECIFIED,Clerk#000000193,0
4793889,1673,O,161855.26,1995-08-05,4-NOT SPECIFIED,Clerk#000000483,0
4794213,22,F,184300.17,1995-01-10,5-LOW,Clerk#000000846,0
4797123,1873,F,182367.73,1993-03-14,5-LOW,Clerk#000000378,0
1804486,385,F,131190.38,1993-09-11,5-LOW,Clerk#000000815,0
1804515,1258,F,151684.10,1994-09-07,4-NOT SPECIFIED,Clerk#000000495,0
1805447,1813,O,211862.05,1996-10-28,1-URGENT,Clerk#000000411,0
1818151,988,O,115013.18,1997-04-18,2-HIGH,Clerk#000000012,0
1819008,40,F,255369.33,1992-11-02,4-NOT SPECIFIED,Clerk#000000271,0
1820866,1429,O,118798.40,1996-09-20,5-LOW,Clerk#000000378,0
1820933,2215,F,242963.81,1994-09-28,4-NOT SPECIFIED,Clerk#000000841,0
1822502,233,O,87621.99,1998-07-01,2-HIGH,Clerk#000000062,0
1823527,1882,F,345201.19,1994-06-13,2-HIGH,Clerk#000000331,0
1831618,1882,O,58790.99,1997-10-14,5-LOW,Clerk#000000123,0
1843907,23,F,174664.45,1992-10-25,1-URGENT,Clerk#000000632,0
1846342,226,F,45038.56,1992-08-12,3-MEDIUM,Clerk#000000774,0
1847042,863,O,151412.51,1997-07-24,1-URGENT,Clerk#000000507,0
1855940,242,F,43038.04,1993-07-08,1-URGENT,Clerk#000000621,0
1857028,2083,O,179596.89,1998-07-11,5-LOW,Clerk#000000622,0
1857794,40,F,278888.85,1993-05-08,4-NOT SPECIFIED,Clerk#000000564,0
1875463,146,F,165241.66,1993-12-09,4-NOT SPECIFIED,Clerk#000000567,0
1876263,64,F,176788.82,1993-02-06,4-NOT SPECIFIED,Clerk#000000382,0
1876550,22,F,149450.45,1992-05-18,1-URGENT,Clerk#000000320,0
1886432,1943,O,109014.62,1997-10-02,1-URGENT,Clerk#000000588,0
1890727,2255,F,320622.96,1993-05-26,2-HIGH,Clerk#000000561,0
1902118,1262,O,186723.38,1996-04-09,1-URGENT,Clerk#000000947,0
1904804,2018,O,59296.17,1995-12-20,5-LOW,Clerk#000000965,0
1905569,1394,O,54116.74,1995-06-13,3-MEDIUM,Clerk#000000833,0
1911490,226,F,61304.71,1992-04-08,2-HIGH,Clerk#000000117,0
1913153,2255,F,131528.65,1993-06-29,3-MEDIUM,Clerk#000000519,0
1919296,1882,O,307796.01,1996-08-10,5-LOW,Clerk#000000777,0
1924577,1450,F,302687.59,1995-01-21,4-NOT SPECIFIED,Clerk#000000682,0
1929888,1499,O,282315.67,1996-11-25,1-URGENT,Clerk#000000397,0
1950373,122,F,170057.39,1994-06-28,4-NOT SPECIFIED,Clerk#000000875,0
1953379,268,F,228820.69,1993-11-04,5-LOW,Clerk#000000845,0
1953381,13,F,101661.97,1994-06-17,3-MEDIUM,Clerk#000000152,0
1953926,40,F,147421.31,1993-05-14,4-NOT SPECIFIED,Clerk#000000560,0
1955873,235,O,18954.12,1995-08-04,5-LOW,Clerk#000000244,0
1956899,226,O,303856.79,1997-04-22,2-HIGH,Clerk#000000150,0
1967943,1258,O,101503.82,1995-10-02,1-URGENT,Clerk#000000592,0
1978854,40,F,253253.53,1993-01-08,1-URGENT,Clerk#000000738,0
1988996,2159,O,229681.48,1995-12-29,1-URGENT,Clerk#000000225,0
1991461,13,F,256977.48,1993-08-20,3-MEDIUM,Clerk#000000415,0
2003366,1717,O,162467.80,1997-04-16,2-HIGH,Clerk#000000116,0
2004966,430,O,100042.36,1996-04-12,4-NOT SPECIFIED,Clerk#000000903,0
2005186,1840,O,120662.99,1998-06-22,5-LOW,Clerk#000000925,0
2016135,226,O,301183.27,1997-05-12,1-URGENT,Clerk#000000118,0
2017540,226,F,98667.60,1992-11-30,2-HIGH,Clerk#000000560,0
2024064,2189,F,129480.18,1992-10-22,3-MEDIUM,Clerk#000000609,0
2045670,796,O,1828.20,1996-11-29,5-LOW,Clerk#000000900,0
2050752,2215,O,300067.91,1997-05-02,2-HIGH,Clerk#000000077,0
2054658,1307,O,143725.05,1997-06-13,1-URGENT,Clerk#000000675,0
2063427,434,O,168922.01,1998-08-02,4-NOT SPECIFIED,Clerk#000000882,0
2094342,182,O,109899.10,1995-08-23,2-HIGH,Clerk#000000684,0
2096611,64,F,198463.34,1992-12-03,4-NOT SPECIFIED,Clerk#000000858,0
2099490,1717,F,112418.30,1993-05-23,2-HIGH,Clerk#000000282,0
2111618,796,F,190577.93,1992-03-25,3-MEDIUM,Clerk#000000237,0
2118947,1207,O,192670.55,1996-08-13,4-NOT SPECIFIED,Clerk#000000468,0
2149027,2215,O,103516.74,1997-02-01,5-LOW,Clerk#000000332,0
2151264,1450,O,148224.24,1995-12-24,2-HIGH,Clerk#000000064,0
2156357,875,F,143841.28,1993-12-11,2-HIGH,Clerk#000000512,0
2157059,757,F,129743.36,1993-11-14,5-LOW,Clerk#000000277,0
2158790,2215,O,175106.79,1998-07-15,3-MEDIUM,Clerk#000000169,0
2163206,883,O,117888.69,1996-08-04,5-LOW,Clerk#000000157,0
2169510,1579,F,54881.61,1995-03-13,2-HIGH,Clerk#000000332,0
2177185,1450,F,116242.05,1993-10-17,4-NOT SPECIFIED,Clerk#000000230,0
2185223,1450,F,259065.44,1992-01-28,5-LOW,Clerk#000000158,0
2192421,988,P,140955.08,1995-05-17,1-URGENT,Clerk#000000056,0
2193922,1262,O,68591.43,1995-06-16,2-HIGH,Clerk#000000639,0
2194208,1840,F,75065.81,1992-03-06,5-LOW,Clerk#000000448,0
2197920,2083,O,3897.68,1995-11-25,3-MEDIUM,Clerk#000000688,0
2207169,1394,O,88493.36,1996-05-22,1-URGENT,Clerk#000000917,0
2209635,875,F,177402.00,1994-02-13,4-NOT SPECIFIED,Clerk#000000202,0
2216295,1396,F,279007.79,1992-01-16,4-NOT SPECIFIED,Clerk#000000334,0
2219456,1450,F,196064.18,1994-10-27,3-MEDIUM,Clerk#000000631,0
2221921,1783,F,231587.23,1992-01-05,5-LOW,Clerk#000000914,0
2226848,2227,P,134174.53,1995-03-12,2-HIGH,Clerk#000000866,0
2230336,757,O,345534.44,1998-06-04,5-LOW,Clerk#000000708,0
2231047,1258,O,104161.90,1996-09-12,1-URGENT,Clerk#000000445,0
2244516,1153,O,126342.71,1996-07-31,3-MEDIUM,Clerk#000000406,0
2244707,2255,P,98283.26,1995-03-21,2-HIGH,Clerk#000000882,0
2245735,632,O,179404.96,1996-02-16,1-URGENT,Clerk#000000298,0
2248546,13,F,161835.66,1994-03-15,1-URGENT,Clerk#000000511,0
2251494,1579,O,127121.09,1995-09-01,1-URGENT,Clerk#000000462,0
2267716,440,F,133179.55,1993-01-31,2-HIGH,Clerk#000000563,0
2275495,1312,O,220109.44,1996-03-27,3-MEDIUM,Clerk#000000064,0
2275617,1717,O,132207.70,1997-09-02,1-URGENT,Clerk#000000075,0
2278565,122,O,140018.89,1997-03-02,2-HIGH,Clerk#000000218,0
2282503,2215,F,222912.21,1992-07-13,5-LOW,Clerk#000000150,0
2284455,1207,O,74901.15,1997-07-16,3-MEDIUM,Clerk#000000016,0
2291648,488,F,324212.99,1993-02-18,5-LOW,Clerk#000000933,0
2294500,1496,F,34212.12,1992-06-12,4-NOT SPECIFIED,Clerk#000000419,0
2297927,1262,O,146327.73,1996-09-20,1-URGENT,Clerk#000000577,0
2302305,2255,F,200647.02,1993-07-17,1-URGENT,Clerk#000000470,0
2302690,1396,P,253470.42,1995-04-13,2-HIGH,Clerk#000000315,0
2303495,1288,F,13042.87,1993-10-01,4-NOT SPECIFIED,Clerk#000000477,0
2304005,226,F,242047.63,1993-06-10,5-LOW,Clerk#000000932,0
2304386,520,F,230843.14,1995-02-23,3-MEDIUM,Clerk#000000164,0
2309312,235,F,11957.78,1994-03-05,1-URGENT,Clerk#000000840,0
2323718,1258,O,12937.55,1996-04-10,5-LOW,Clerk#000000341,0
2324642,898,O,241466.91,1998-06-29,5-LOW,Clerk#000000194,0
2324996,796,F,142001.69,1994-04-02,3-MEDIUM,Clerk#000000259,0
2326306,1873,F,135551.44,1995-01-24,1-URGENT,Clerk#000000844,0
2338053,2018,O,23535.53,1995-05-17,5-LOW,Clerk#000000895,0
2339875,1394,F,85906.36,1992-07-12,2-HIGH,Clerk#000000770,0
2350434,1801,F,83542.93,1992-05-04,1-URGENT,Clerk#000000402,0
2368231,146,F,95835.25,1992-03-13,1-URGENT,Clerk#000000474,0
2368423,434,F,148947.48,1992-10-05,3-MEDIUM,Clerk#000000571,0
2369027,1216,O,111371.96,1997-10-18,1-URGENT,Clerk#000000154,0
2371430,443,F,197292.11,1993-10-04,3-MEDIUM,Clerk#000000926,0
2376197,1216,F,29883.30,1994-10-02,3-MEDIUM,Clerk#000000747,0
2378087,2215,F,219097.26,1993-12-08,1-URGENT,Clerk#000000594,0
2379907,64,O,242145.16,1998-03-06,5-LOW,Clerk#000000653,0
2386565,1942,O,89400.13,1996-01-11,3-MEDIUM,Clerk#000000913,0
2392673,1942,O,243262.23,1997-03-28,4-NOT SPECIFIED,Clerk#000000397,0
2395079,2189,O,81141.72,1995-06-06,4-NOT SPECIFIED,Clerk#000000857,0
2401414,40,O,187172.94,1996-04-26,3-MEDIUM,Clerk#000000789,0
2402786,1873,P,108200.49,1995-06-02,5-LOW,Clerk#000000113,0
2413316,1942,O,28725.81,1998-04-08,1-URGENT,Clerk#000000770,0
2421056,1394,F,225231.79,1994-10-24,1-URGENT,Clerk#000000369,0
2426082,632,O,281106.11,1998-03-07,1-URGENT,Clerk#000000267,0
2428612,1258,O,211050.62,1998-07-03,4-NOT SPECIFIED,Clerk#000000953,0
2430914,1153,F,83470.94,1995-02-11,2-HIGH,Clerk#000000850,0
2435940,1873,F,93065.88,1992-10-23,3-MEDIUM,Clerk#000000843,0
2439686,488,O,178805.68,1996-09-28,2-HIGH,Clerk#000000179,0
2446886,1873,F,282391.15,1994-06-20,1-URGENT,Clerk#000000022,0
2460192,1288,F,137478.65,1994-04-07,2-HIGH,Clerk#000000971,0
2465415,632,F,11485.90,1992-09-17,3-MEDIUM,Clerk#000000461,0
2468162,1153,F,158512.76,1993-01-16,4-NOT SPECIFIED,Clerk#000000151,0
2470468,1579,F,124666.92,1993-07-22,3-MEDIUM,Clerk#000000672,0
2471840,40,O,308184.32,1996-06-03,5-LOW,Clerk#000000459,0
2478148,1801,F,161185.69,1994-07-22,5-LOW,Clerk#000000468,0
2479971,1937,F,222963.13,1995-02-02,3-MEDIUM,Clerk#000000874,0
2491937,988,F,213086.96,1993-10-23,5-LOW,Clerk#000000404,0
2495395,1385,O,302764.08,1995-08-25,1-URGENT,Clerk#000000231,0
2499873,1288,F,26603.49,1994-12-03,2-HIGH,Clerk#000000190,0
2502209,2227,O,259295.93,1995-07-25,4-NOT SPECIFIED,Clerk#000000864,0
2504544,898,F,147317.11,1995-02-18,4-NOT SPECIFIED,Clerk#000000280,0
2507303,22,O,16845.36,1997-10-09,2-HIGH,Clerk#000000016,0
2507906,1840,F,152085.28,1992-08-25,5-LOW,Clerk#000000265,0
2510433,443,O,54465.45,1995-05-01,4-NOT SPECIFIED,Clerk#000000585,0
2520998,2215,F,186797.72,1995-01-05,3-MEDIUM,Clerk#000000158,0
2525797,1396,F,102933.64,1994-06-05,1-URGENT,Clerk#000000118,0
2528897,1207,O,236666.28,1996-07-31,3-MEDIUM,Clerk#000000367,0
2533025,2227,O,298527.86,1995-07-30,3-MEDIUM,Clerk#000000109,0
2533540,1385,F,50429.48,1993-11-09,4-NOT SPECIFIED,Clerk#000000921,0
2537827,2215,O,93347.06,1995-07-06,2-HIGH,Clerk#000000601,0
2548289,1717,O,145584.99,1996-03-18,2-HIGH,Clerk#000000829,0
2560674,1216,F,63213.01,1994-11-20,3-MEDIUM,Clerk#000000318,0
2562148,268,O,74437.63,1997-01-19,1-URGENT,Clerk#000000926,0
2563527,1496,F,107951.38,1992-09-04,4-NOT SPECIFIED,Clerk#000000315,0
2571751,2164,F,252371.13,1992-01-26,5-LOW,Clerk#000000242,0
2574213,343,P,194972.35,1995-04-13,5-LOW,Clerk#000000337,0
2581281,430,O,28601.21,1996-11-10,1-URGENT,Clerk#000000032,0
2583495,1840,O,124197.21,1997-09-28,4-NOT SPECIFIED,Clerk#000000881,0
2584103,1579,F,145800.51,1993-08-05,4-NOT SPECIFIED,Clerk#000000774,0
2589862,64,F,210817.12,1994-03-08,4-NOT SPECIFIED,Clerk#000000807,0
2591172,757,F,32620.72,1994-12-10,3-MEDIUM,Clerk#000000255,0
2595424,1216,O,237786.03,1997-08-28,3-MEDIUM,Clerk#000000648,0
2604326,22,F,77794.30,1993-02-08,3-MEDIUM,Clerk#000000742,0
2604709,1207,O,234386.37,1996-11-15,1-URGENT,Clerk#000000357,0
2611074,1385,F,278812.31,1994-11-20,1-URGENT,Clerk#000000294,0
2612259,1207,O,148814.04,1997-09-16,4-NOT SPECIFIED,Clerk#000000551,0
2621158,1717,O,18369.52,1996-09-05,1-URGENT,Clerk#000000609,0
2624800,1262,F,305279.71,1992-04-10,2-HIGH,Clerk#000000267,0
2630562,5,F,324835.83,1993-06-27,4-NOT SPECIFIED,Clerk#000000966,0
2640673,1579,F,49812.45,1994-04-24,1-URGENT,Clerk#000000188,0
2642305,1942,F,132477.51,1994-05-09,3-MEDIUM,Clerk#000000032,0
2643426,1396,F,213234.03,1993-11-14,3-MEDIUM,Clerk#000000414,0
2645186,1429,O,68418.81,1997-03-05,4-NOT SPECIFIED,Clerk#000000209,0
2646244,22,O,178885.67,1997-08-30,4-NOT SPECIFIED,Clerk#000000227,0
2649830,1429,F,99571.53,1995-01-29,3-MEDIUM,Clerk#000000747,0
2650624,343,F,117256.13,1995-03-11,5-LOW,Clerk#000000781,0
2651266,13,F,159823.91,1994-03-26,4-NOT SPECIFIED,Clerk#000000540,0
2651975,1288,O,229337.08,1996-06-09,4-NOT SPECIFIED,Clerk#000000395,0
2653666,443,O,125147.98,1997-07-20,3-MEDIUM,Clerk#000000419,0
2682343,1717,F,284399.11,1994-11-29,1-URGENT,Clerk#000000505,0
2684677,1595,F,3147.74,1994-12-09,2-HIGH,Clerk#000000125,0
2685763,905,F,9864.22,1992-01-09,4-NOT SPECIFIED,Clerk#000000946,0
2686177,1288,P,223367.57,1995-04-04,4-NOT SPECIFIED,Clerk#000000005,0
2687649,233,F,63976.68,1993-08-23,3-MEDIUM,Clerk#000000598,0
2687810,1258,F,77092.28,1993-03-02,2-HIGH,Clerk#000000693,0
2688805,1307,O,41833.99,1996-09-20,5-LOW,Clerk#000000253,0
2690148,343,O,74094.21,1996-03-26,5-LOW,Clerk#000000482,0
2690304,1499,O,45888.11,1995-09-03,5-LOW,Clerk#000000863,0
2708704,1882,O,16513.18,1996-06-01,1-URGENT,Clerk#000000871,0
2718208,22,O,168257.57,1995-12-30,1-URGENT,Clerk#000000290,0
2734631,1262,F,17371.79,1993-02-26,4-NOT SPECIFIED,Clerk#000000907,0
2746054,632,O,68203.38,1997-03-16,2-HIGH,Clerk#000000751,0
2748130,2164,O,149248.48,1997-06-05,3-MEDIUM,Clerk#000000441,0
2752452,1207,O,145934.32,1998-03-23,2-HIGH,Clerk#000000393,0
2756930,757,F,75838.07,1993-07-30,3-MEDIUM,Clerk#000000204,0
2768640,1840,F,254246.58,1994-03-06,4-NOT SPECIFIED,Clerk#000000128,0
2772679,2215,F,61734.04,1992-06-17,3-MEDIUM,Clerk#000000562,0
2787846,2018,O,91303.41,1997-06-13,5-LOW,Clerk#000000151,0
2790278,1216,O,85909.05,1997-05-20,2-HIGH,Clerk#000000010,0
2794497,1651,O,73019.11,1997-03-11,1-URGENT,Clerk#000000215,0
2803078,1688,O,181470.37,1996-08-08,2-HIGH,Clerk#000000873,0
2807013,1840,F,110707.51,1992-11-13,4-NOT SPECIFIED,Clerk#000000100,0
2814022,2159,F,69269.74,1992-06-21,5-LOW,Clerk#000000699,0
2818306,883,O,208447.36,1996-08-28,1-URGENT,Clerk#000000224,0
2818947,2227,O,238550.48,1995-10-10,1-URGENT,Clerk#000000389,0
2826500,23,F,99134.39,1994-08-27,5-LOW,Clerk#000000353,0
2832583,1241,F,42887.04,1993-10-06,1-URGENT,Clerk#000000136,0
2839203,905,F,219517.54,1994-05-18,2-HIGH,Clerk#000000049,0
2845123,2159,F,13430.84,1992-04-22,5-LOW,Clerk#000000585,0
2852388,2255,O,176408.75,1997-09-19,3-MEDIUM,Clerk#000000995,0
2860295,1496,F,137106.45,1993-12-09,1-URGENT,Clerk#000000932,0
2862373,1216,F,51577.18,1994-10-30,2-HIGH,Clerk#000000892,0
2876455,1153,O,149230.11,1998-05-29,4-NOT SPECIFIED,Clerk#000000249,0
2879301,757,F,72132.03,1994-12-16,2-HIGH,Clerk#000000388,0
2887619,1288,O,148645.82,1996-12-15,1-URGENT,Clerk#000000723,0
2890945,64,O,46389.15,1995-12-24,4-NOT SPECIFIED,Clerk#000000840,0
2891429,1813,F,79412.68,1993-02-05,2-HIGH,Clerk#000000965,0
2898465,2227,F,259146.36,1994-12-18,4-NOT SPECIFIED,Clerk#000000502,0
2913221,796,F,191106.65,1994-12-28,5-LOW,Clerk#000000477,0
2916672,40,F,176690.46,1992-12-20,4-NOT SPECIFIED,Clerk#000000550,0
2928324,1207,O,263865.88,1995-07-25,3-MEDIUM,Clerk#000000569,0
2929155,1312,O,288437.32,1996-03-02,4-NOT SPECIFIED,Clerk#000000311,0
2935008,1942,O,113792.29,1997-12-25,4-NOT SPECIFIED,Clerk#000000300,0
2944775,1216,O,171606.90,1997-11-11,2-HIGH,Clerk#000000201,0
2945442,226,O,109907.71,1996-07-23,3-MEDIUM,Clerk#000000623,0
2952768,1499,O,36800.40,1998-05-09,5-LOW,Clerk#000000986,0
2958117,13,F,78761.73,1993-02-01,2-HIGH,Clerk#000000921,0
2969831,1801,F,279223.89,1995-02-12,4-NOT SPECIFIED,Clerk#000000941,0
2989600,1673,F,166935.31,1994-11-22,3-MEDIUM,Clerk#000000156,0
1669,1840,O,33626.40,1997-06-09,3-MEDIUM,Clerk#000000663,0
5507,1673,O,221279.44,1998-05-28,5-LOW,Clerk#000000692,0
9154,13,O,331327.34,1997-06-23,4-NOT SPECIFIED,Clerk#000000328,0
15174,1595,F,91852.65,1992-11-07,2-HIGH,Clerk#000000072,0
17056,1813,O,289620.08,1998-07-24,1-URGENT,Clerk#000000533,0
33223,1385,O,28477.64,1996-08-22,4-NOT SPECIFIED,Clerk#000000035,0
33443,677,F,53249.11,1992-05-04,1-URGENT,Clerk#000000901,0
33990,1882,F,46057.43,1993-01-11,2-HIGH,Clerk#000000560,0
39174,1801,O,240846.96,1997-06-14,1-URGENT,Clerk#000000205,0
46951,385,O,42632.10,1995-11-18,1-URGENT,Clerk#000000980,0
48357,1429,F,207148.40,1994-03-29,4-NOT SPECIFIED,Clerk#000000013,0
54018,235,O,53980.76,1998-06-24,2-HIGH,Clerk#000000892,0
58246,1882,F,47342.00,1994-07-23,2-HIGH,Clerk#000000725,0
58979,883,O,67267.17,1997-07-06,1-URGENT,Clerk#000000870,0
59011,1801,O,82046.94,1998-06-02,3-MEDIUM,Clerk#000000200,0
59079,242,O,30597.75,1995-10-05,5-LOW,Clerk#000000881,0
83684,22,O,71321.40,1998-03-19,3-MEDIUM,Clerk#000000419,0
86403,1673,O,96963.42,1996-07-24,2-HIGH,Clerk#000000496,0
88128,64,F,57943.91,1992-05-30,2-HIGH,Clerk#000000033,0
97351,1153,O,52960.01,1998-05-27,1-URGENT,Clerk#000000562,0
118720,430,F,352852.26,1992-05-24,5-LOW,Clerk#000000617,0
122848,1840,O,77711.17,1997-09-26,3-MEDIUM,Clerk#000000460,0
129763,677,F,136197.23,1994-06-18,2-HIGH,Clerk#000000191,0
134439,268,O,289794.62,1998-02-10,5-LOW,Clerk#000000411,0
146243,2215,O,160321.25,1997-02-11,1-URGENT,Clerk#000000426,0
150279,2189,F,113933.34,1992-03-14,2-HIGH,Clerk#000000588,0
155744,443,O,200085.52,1995-11-07,1-URGENT,Clerk#000000453,0
159873,2215,F,137016.98,1994-08-17,1-URGENT,Clerk#000000723,0
166048,268,F,124162.23,1992-10-27,1-URGENT,Clerk#000000350,0
167717,2083,F,32887.30,1992-07-09,5-LOW,Clerk#000000934,0
172323,1358,F,149533.61,1993-03-05,2-HIGH,Clerk#000000117,0
173639,1882,O,203309.87,1997-07-04,1-URGENT,Clerk#000000550,0
175140,2159,F,340589.18,1995-01-09,2-HIGH,Clerk#000000946,0
177378,2018,F,30962.30,1992-06-11,3-MEDIUM,Clerk#000000771,0
184290,440,P,278089.54,1995-05-16,5-LOW,Clerk#000000748,0
194434,1801,O,127284.25,1998-06-17,1-URGENT,Clerk#000000107,0
